uuid	patent_id	section_id	subsection_id	group_id	subgroup_id	category	sequence
w75uqbz5sanvuh9okis0agfua	3930271	A	A63	A63B	A63B71/146	inventional	0
dd4gfh9jtii1nqhdfeg98ds6k	3930272	A	A47	A47D	A47D7/02	inventional	0
q9coxsg0ftk3wmfvc3qzui6nv	3930272	Y	Y10	Y10T	Y10T403/32451	additional	1
kipc1wpll4cdk14v62fgbnkat	3930273	A	A61	A61G	A61G7/0507	inventional	0
0q4yaa0tal86xabjdj9j3vxcx	3930273	A	A61	A61G	A61G7/0509	inventional	1
x7xcx42g4bbj5kiau7wb0os11	3930274	B	B63	B63B	B63B7/085	inventional	0
s6fwxbddqdtpac35y3rjh1brb	3930275	A	A43	A43D	A43D8/08	inventional	0
rqpglwettxoj2ytjov96jz9mm	3930275	A	A43	A43B	A43B3/103	inventional	1
1xkgdj882gmo8p26ld5odg6u4	3930275	A	A43	A43B	A43B3/106	inventional	2
iqhxrb8qa012o28pwd7sbyddh	3930275	A	A43	A43D	A43D111/00	inventional	3
wpw2e2vycqudciid58xsv62yu	3930275	B	B29	B29C	B29C51/267	inventional	4
5q70xqzg6joiopqeuwivlzs8d	3930275	B	B29	B29C	B29C65/04	inventional	5
9kr5m8utoovshjbii3l3f6pbf	3930275	B	B29	B29C	B29C66/4722	inventional	6
v21p1gt2afqtvmmn6g125qp3d	3930275	B	B29	B29C	B29C66/8242	inventional	7
yvti954gp3n49yejphrhd6t4q	3930275	B	B29	B29C	B29C66/8322	inventional	8
mg8exiseu1sgk49430slh62su	3930275	B	B29	B29C	B29C66/71	additional	9
hsi4gn6skybhqogw5bgrvypwl	3930275	B	B29	B29C	B29C66/727	additional	10
0dfiqzzzqvagp2rcpinn0tmwh	3930275	B	B29	B29C	B29C66/73143	additional	11
kurbp2ckph1nukvbbtxtrbcn5	3930275	B	B29	B29C	B29C2793/00	additional	12
gay6r09e1x5ecoi2xjbnrzvnc	3930275	B	B29	B29K	B29K2027/06	additional	13
4lrk0tsg3zedh0qs3vyptnfq0	3930275	B	B29	B29K	B29K2105/04	additional	14
cj9wh8o2m5xxn6zwb98hhipvu	3930275	B	B29	B29L	B29L2031/50	additional	15
wog9spked95gg72bl77h0clfj	3930275	B	B29	B29C	B29C66/71	additional	16
qp62my1kasyzsi1eeyo2p3ra4	3930275	B	B29	B29K	B29K2077/00	additional	17
4nsmotwhbehceiukm7nuq5lxo	3930275	B	B29	B29C	B29C66/71	additional	18
61a43t4ce24jwj44f2pv2jfhu	3930275	B	B29	B29K	B29K2075/00	additional	19
004pivhvoyedl119i8ngsvicv	3930275	B	B29	B29C	B29C66/71	additional	20
giwqrtvgnsoiyp8t21h7jhvn5	3930275	B	B29	B29K	B29K2067/00	additional	21
x53qvvbpbfq17hh15o1zkmjls	3930275	B	B29	B29C	B29C66/71	additional	22
bumdrd1149o0d31hy1v72mui0	3930275	B	B29	B29K	B29K2027/06	additional	23
ix1jlquwk9ldnggh2b50e2uct	3930275	B	B29	B29C	B29C66/71	additional	24
wh5rcl2ap48g257ogc3frw8rw	3930275	B	B29	B29K	B29K2021/00	additional	25
pb2uiopyercrxw571bd0e677f	3930276	B	B60	B60S	B60S3/004	inventional	0
4ntnvk6ja4pc9q6vsq9pdou8c	3930276	B	B65	B65G	B65G19/02	inventional	1
hte3fa2tkt6d9bmz15wc5ui6g	3930276	Y	Y10	Y10S	Y10S15/02	additional	2
8w2p1jxafkumpvd4ksqeppd9w	3930277	E	E01	E01H	E01H1/0854	inventional	0
rskq97s90nsd2pa43h694bhhj	3930278	B	B44	B44D	B44D3/225	inventional	0
mfqqrr5ibif464mw08u9hlmvw	3930278	A	A46	A46B	A46B17/08	additional	1
aajgmun60tvi6c91hrmcagkxq	3930279	B	B60	B60S	B60S1/3801	inventional	0
bnjvqzcnluhlececqgr25dbaw	3930279	B	B60	B60S	B60S2001/382	additional	1
are9yzt1x4kcos0flqqwa9886	3930279	B	B60	B60S	B60S2001/3836	additional	2
zu916p3qq28ekpwqq1r8nugjg	3930280	A	A45	A45D	A45D40/265	inventional	0
3e8a3deom27fnwweqm464yx1u	3930280	A	A45	A45D	A45D34/046	inventional	1
0f0x0q9eqgj0izmgdwdkyodci	3930280	B	B65	B65D	B65D51/32	inventional	2
231i1wg8940qn64jsk1u6ltzp	3930280	A	A46	A46B	A46B2200/106	additional	3
g385zhk583rj0moqxbeo1u0rc	3930281	A	A47	A47L	A47L11/30	inventional	0
l612vgxkgkxctcx9sut1b3rao	3930282	A	A22	A22C	A22C21/06	inventional	0
7svkclx6unqqgs55rvth0mh14	3930282	A	A22	A22C	A22C21/0092	inventional	1
x9cw0ojx67w02ze569pwsa387	3930283	A	A22	A22C	A22C21/0092	inventional	0
bhhpsxlqut1b7zz7lfqd5laom	3930284	A	A22	A22B	A22B5/161	inventional	0
mdv5stp2nhtyzc8c01ixu7b70	3930285	D	D01	D01G	D01G21/00	inventional	0
h7j04hnn31d9daikt7ih15lf1	3930285	D	D01	D01G	D01G1/10	inventional	1
u6xeh5w2573xvz18o5x0vug0b	3930286	B	B65	B65D	B65D51/225	inventional	0
u34jhv2496kj5bysowvclgl74	3930286	B	B65	B65D	B65D75/525	inventional	1
5jljvt1fawkdyl2tr4l8pl2en	3930286	B	B65	B65D	B65D75/5877	inventional	2
7vfownocr6gvb2rsw5rshd59o	3930286	B	B67	B67B	B67B7/26	inventional	3
zln5tb0x7jf3t87nbv7mlyql1	3930286	B	B65	B65D	B65D2251/0015	additional	4
vpci70rmniggffq0kov4rp6vr	3930286	B	B65	B65D	B65D2251/0093	additional	5
aq7z9etpjz4q09w0f14evm0ze	3930287	B	B65	B65D	B65D63/16	inventional	0
7wfg8lhlgxdg5ytg2nb99dwru	3930287	A	A44	A44C	A44C5/0053	inventional	1
0nqg1nchjaz5fygs17bjstaks	3930287	Y	Y10	Y10T	Y10T24/1498	additional	2
xkl4eecheswkt6atkbh1h3q0z	3930288	F	F16	F16G	F16G11/14	inventional	0
6gqvej9qilcr0rxqawqxzloas	3930288	B	B66	B66C	B66C1/12	inventional	1
uy391kgacwf4fyiijmet5lixk	3930288	F	F16	F16G	F16G11/046	inventional	2
9jgla78rhejn01zrvi1aqvhcc	3930288	Y	Y10	Y10T	Y10T24/3916	additional	3
rz7zwbuw4d2uoczmd07a2jlc3	3930289	G	G10	G10G	G10G5/005	inventional	0
qbh0aothekkz000kxaq03hpdb	3930289	F	F16	F16G	F16G11/10	inventional	1
fgtok1mfo9jod8znggn7t0r1o	3930289	Y	Y10	Y10T	Y10T24/45634	additional	2
p24976ot5v11yo4iadefyjez1	3930289	Y	Y10	Y10T	Y10T24/4567	additional	3
fo43g9ehb0pzs8y4epfflmz98	3930290	B	B66	B66C	B66C1/36	inventional	0
c4rt5hdvudx86rtuu9nm0ty95	3930290	F	F16	F16B	F16B45/02	inventional	1
e87ty0z1n2ie6g96uhe105dos	3930290	Y	Y10	Y10T	Y10T24/45435	additional	2
d5oe5z90l1z3ry5m9plm20gc9	3930291	B	B65	B65H	B65H63/061	inventional	0
mkq2j9l98fl5hc6g5ss02i8wk	3930291	B	B65	B65H	B65H2701/31	additional	1
wk896nfvks411s1d7y7fh2n71	3930292	B	B65	B65H	B65H51/16	inventional	0
bvrx0bsajm9hoidcswpyr5vut	3930292	B	B65	B65H	B65H57/003	inventional	1
78lts7icgkxn5yvbj9pgdwir9	3930292	B	B65	B65H	B65H2701/31	additional	2
0zb42px1swi226xsno0vxxzt3	3930292	B	B65	B65H	B65H2701/38	additional	3
7cm0a07cnumbdw4nl6qzjwoq6	3930293	D	D06	D06B	D06B23/047	inventional	0
plevyxhulmet62u21vj088t95	3930293	Y	Y10	Y10T	Y10T29/49826	additional	1
dt8mhwwifa0zpbbtif50eytb9	3930294	B	B24	B24B	B24B39/045	inventional	0
2uguqtepezsxs0akebfzf25u8	3930294	B	B24	B24B	B24B39/023	inventional	1
ejdy1ylu872w4awlk64rizwll	3930294	Y	Y10	Y10T	Y10T29/47	additional	2
0tmtojkwu3gwfcya2zomhpf4o	3930295	H	H05	H05K	H05K13/046	inventional	0
9lnj1vlq6pxs193g3canucseo	3930295	Y	Y10	Y10S	Y10S269/903	additional	1
76m7djxhbcp0ec62r2zw2wszj	3930295	Y	Y10	Y10T	Y10T29/53261	additional	2
qozldi1adv8n1jh57tymupmoe	3930296	G	G03	G03B	G03B17/26	inventional	0
7gl2s30daiavvw5nmc55fvr3v	3930296	Y	Y10	Y10T	Y10T29/49829	additional	1
73bamff190upavyb2q5n0v8vs	3930296	Y	Y10	Y10T	Y10T29/5142	additional	2
x7g4f7u9s1z6h4vlgz3zycult	3930296	Y	Y10	Y10T	Y10T29/53048	additional	3
3obqeirs639ci0199qaya3wrz	3930296	Y	Y10	Y10T	Y10T29/53465	additional	4
9bi45vvozzgapatki6jpplklw	3930297	B	B25	B25B	B25B23/045	inventional	0
88wlho28tff29o68v2vnnm4u2	3930297	B	B25	B25C	B25C1/003	inventional	1
0btazrkhyrlp6nzgk9z728th3	3930297	Y	Y10	Y10T	Y10T29/49831	additional	2
1xpjlxsa91v4luhu9e6otwxv6	3930297	Y	Y10	Y10T	Y10T29/49833	additional	3
cae7oie8ayg0lljrjuw5iimg1	3930297	Y	Y10	Y10T	Y10T29/53487	additional	4
l7bowavlsmi42hbw913h5e7gu	3930297	Y	Y10	Y10T	Y10T29/53496	additional	5
nfaoaxxwp1w75lr6ji08tfm2c	3930297	Y	Y10	Y10T	Y10T29/53687	additional	6
7hdmdhygstj923t8nxqgvpw37	3930298	F	F16	F16L	F16L13/163	inventional	0
kvhc6959aoa0zxrwu9rr3lyf3	3930298	B	B21	B21D	B21D39/04	inventional	1
dypggzgvs9r0pcdheo5kbt15k	3930298	F	F16	F16L	F16L13/165	inventional	2
p6ht8avyv8at8qnwg2ezwuw6h	3930298	F	F16	F16L	F16L13/166	inventional	3
ww3kpk736oxqr0fut7vlofq2j	3930298	Y	Y10	Y10T	Y10T29/4994	additional	4
6v3392q4651orfw8jwpcqi0xh	3930299	B	B27	B27F	B27F7/155	inventional	0
wcz52j8xn8raxwcx3j9661kd3	3930299	Y	Y10	Y10T	Y10T29/49828	additional	1
tlhiuuqk4fxg88qu5h0oxt9mw	3930299	Y	Y10	Y10T	Y10T29/49833	additional	2
li37qo2wmv923u3iikazui76a	3930300	H	H01	H01L	H01L29/808	inventional	0
w4jk01yfaiubqgjarioz7mghv	3930300	H	H01	H01L	H01L21/00	inventional	1
ism7vvtpahwh5fgy9n5egdt6y	3930300	H	H01	H01L	H01L29/1066	inventional	2
cdyh1q0cirlk6yta286dole8q	3930300	Y	Y10	Y10S	Y10S148/051	additional	3
7vw7l30u1wakqywlc8tfe99v5	3930300	Y	Y10	Y10S	Y10S148/085	additional	4
i0os015mobblyj5m8rokughtk	3930301	B	B23	B23Q	B23Q11/0025	inventional	0
1vpkfprriuxfr1ilfjcpebavf	3930301	B	B23	B23Q	B23Q3/12	inventional	1
u6wlx34opqudhiwcv8nj0eq6c	3930301	B	B23	B23Q	B23Q3/157	inventional	2
gdknm8qaenx7t8junfk0v6im5	3930301	Y	Y10	Y10T	Y10T29/5107	additional	3
zdsdj4hckq61xibyqg1rt4h2w	3930301	Y	Y10	Y10T	Y10T409/309576	additional	4
6ck16ady6qnvt1dfep2at4dja	3930301	Y	Y10	Y10T	Y10T483/1738	additional	5
bnhv524sv631prxko3c1ljazh	3930301	Y	Y10	Y10T	Y10T483/179	additional	6
qtllcb18osl20wowl8sqizhgq	3930302	B	B23	B23Q	B23Q13/00	inventional	0
95r1o8z5beouv2eebl6xmcd5r	3930302	B	B23	B23Q	B23Q3/15526	inventional	1
pdt2jk6v9e0xkcdmy6u5yj5fy	3930302	Y	Y10	Y10T	Y10T483/115	additional	2
1ibpvnuoxljbbajikv72vc1lu	3930302	Y	Y10	Y10T	Y10T483/1767	additional	3
10m8o662kw4qt4ozbhim4gtph	3930303	H	H01	H01L	H01L35/34	inventional	0
009aicjqym6ccpsk1mt3puoyj	3930303	H	H01	H01L	H01L35/08	inventional	1
we974ajhafh431n2yohtd4r4f	3930304	H	H01	H01L	H01L27/0802	inventional	0
8ekqb0l9fxa0oguclxhr0dwtt	3930304	C	C08	C08L	C08L69/00	inventional	1
pn1ecspxz82l80vxq5osycjye	3930304	H	H01	H01L	H01L27/00	inventional	2
qq678sawx47hj2zw4kthkh15n	3930304	C	C08	C08L	C08L69/00	inventional	3
qv80t4bwmgjvy99ijqwfnmw6a	3930304	C	C08	C08L	C08L33/00	inventional	4
cihxny8rezwucz9simy2o4i3m	3930304	C	C08	C08L	C08L69/00	inventional	5
y7t0apjlq7tua7fvnbu90oxro	3930304	Y	Y10	Y10S	Y10S148/02	additional	6
ufzzwuxqnsgkbz8ys7igwzun7	3930304	Y	Y10	Y10S	Y10S148/055	additional	7
l9hl9exavdxfy7or6evk9u28e	3930304	C	C08	C08L	C08L2666/08	additional	8
h9mlpkqna4l2kycscpathxi4u	3930305	H	H01	H01L	H01L23/485	inventional	0
fzfum2qws6omwmra8lzjipsyx	3930305	H	H01	H01L	H01L21/00	inventional	1
al71022e2abj5zbahz80hj0mu	3930305	H	H01	H01L	H01L23/291	inventional	2
ugoiigfagk70irnkfrxoe36zq	3930305	H	H01	H01L	H01L29/00	inventional	3
r9h95wz57pliz1dqfegt663xk	3930305	H	H01	H01L	H01L2924/0002	additional	4
pplzq9ni21ri51ietu3rjffrk	3930305	H	H01	H01L	H01L2924/0002	additional	5
3a6jx8gclmyjek1aniov00ryf	3930305	H	H01	H01L	H01L2924/00	additional	6
8ayrzwsr4irorp1qhbfsrdawx	3930306	H	H01	H01L	H01L24/01	inventional	0
458uf9ohbaedvbefz8915w6ba	3930306	B	B23	B23K	B23K35/302	inventional	1
aawqkpb4b92pk63t2j2ecjc48	3930306	H	H01	H01L	H01L23/051	inventional	2
omqggan036mkcd46a93d1crnc	3930306	H	H01	H01L	H01L23/3157	inventional	3
qz9r1o0rw1dxq1br1ekhu6q0m	3930306	H	H01	H01L	H01L23/3171	inventional	4
7aw74ckzstkzmm9hu8ao9lnux	3930306	H	H01	H01L	H01L23/48	inventional	5
toohea5ha625wax2zcawi33q1	3930306	H	H01	H01L	H01L23/488	inventional	6
8pmrjgvw6h8pk42xig35f1p7k	3930306	H	H01	H01L	H01L23/4924	inventional	7
hym4lpmsylhtrxddts93ympzt	3930306	H	H01	H01L	H01L24/33	inventional	8
hfwm88uiry036ddal2vi9jjq7	3930306	H	H01	H01L	H01L24/83	inventional	9
byi0ohkkw6lof5md3yabcak6i	3930306	H	H01	H01L	H01L2224/8319	additional	10
zao5k3pwqabg4dh76214lthcc	3930306	H	H01	H01L	H01L2224/83801	additional	11
flifzzls18fo65ibnj6c8i8fv	3930306	H	H01	H01L	H01L2924/01005	additional	12
dhwymxevj1lqw4g234yq39xt8	3930306	H	H01	H01L	H01L2924/01006	additional	13
cq7pblh20ppmekgwmokva5xiz	3930306	H	H01	H01L	H01L2924/01013	additional	14
ie104vy3lsd5ni6b3asb9ebhc	3930306	H	H01	H01L	H01L2924/01015	additional	15
pqgkzrufjw2qcmtsgw211e1vg	3930306	H	H01	H01L	H01L2924/01018	additional	16
m083je5oixrs4x0ewy7ns7yua	3930306	H	H01	H01L	H01L2924/01019	additional	17
ypoimoqt45il4lejln8opygrs	3930306	H	H01	H01L	H01L2924/0102	additional	18
h59ieh7a3yge8hqnwgtg091km	3930306	H	H01	H01L	H01L2924/01023	additional	19
icxmw7nxcvcdban0v2f04op1q	3930306	H	H01	H01L	H01L2924/01029	additional	20
j8ublxsjx8l7rntylav2iez6g	3930306	H	H01	H01L	H01L2924/0103	additional	21
qi74o9ql4qgjwjtw0ahuykd1r	3930306	H	H01	H01L	H01L2924/01033	additional	22
dxidx9bjvomueoab9qbvc2hok	3930306	H	H01	H01L	H01L2924/01039	additional	23
5bnyc5x4iylxaiprgtdjluivq	3930306	H	H01	H01L	H01L2924/01042	additional	24
tlha3rvqjas0q6isgog6xywr4	3930306	H	H01	H01L	H01L2924/01044	additional	25
3m181vm9s76hlaqgwdjlh0tlp	3930306	H	H01	H01L	H01L2924/01047	additional	26
fhk291jf5dnsq9rjb7huvwimi	3930306	H	H01	H01L	H01L2924/01057	additional	27
g4inwt7kam5t3av7xm73rlby9	3930306	H	H01	H01L	H01L2924/01058	additional	28
e535d7q4cfiqyl97hq2i065s7	3930306	H	H01	H01L	H01L2924/01063	additional	29
tifmsvanlsgrir16sgrly1k1s	3930306	H	H01	H01L	H01L2924/01073	additional	30
4ekqylyn1t09z3ri8oe5mrncz	3930306	H	H01	H01L	H01L2924/01074	additional	31
hbv6g48r091nwr4sabarxosqq	3930306	H	H01	H01L	H01L2924/01075	additional	32
qidtvx2zwfwdf48v8lnj629if	3930306	H	H01	H01L	H01L2924/01079	additional	33
jify0sb2bbophnue3b2b2trnr	3930306	H	H01	H01L	H01L2924/01082	additional	34
djc7y1okt82lf94ncdp1dx9m5	3930306	H	H01	H01L	H01L2924/0132	additional	35
yzv42w7fhyur2lcwok708rksm	3930306	H	H01	H01L	H01L2924/01322	additional	36
okkyxzcm9rkz3lcdrn6hrtcip	3930306	H	H01	H01L	H01L2924/014	additional	37
mv5iwjd9cequbrqfh9r6ggi6o	3930306	H	H01	H01L	H01L2924/10253	additional	38
4zuyvyvg7yuxyiv60hkvcleh3	3930306	H	H01	H01L	H01L2924/13062	additional	39
pnwsw16ibumvss4pvxb771mo3	3930306	Y	Y10	Y10T	Y10T29/49169	additional	40
3vex8cnr3odnhvak2hb7vewh2	3930306	H	H01	H01L	H01L2924/0132	additional	41
qb79nvvfif5vl4d7r19h61zev	3930306	H	H01	H01L	H01L2924/01029	additional	42
45sxipnbnlw44y6xicq7hcx18	3930306	H	H01	H01L	H01L2924/01047	additional	43
y99rntpacb0yz03xuc617aksh	3930306	H	H01	H01L	H01L2924/10253	additional	44
snf2znjvr386q3wgy293uxncs	3930306	H	H01	H01L	H01L2924/00	additional	45
2q49dzulccy2141wnegwnag3r	3930306	H	H01	H01L	H01L2924/13062	additional	46
ko7vao03mf9t7gf2nci0yfvp5	3930306	H	H01	H01L	H01L2924/00	additional	47
nuvgsxzeoz7zzn6u9h6fbkel3	3930307	G	G01	G01R	G01R31/041	inventional	0
2uvcacgguuh1wmzr9wfqalpqp	3930307	H	H01	H01B	H01B13/012	inventional	1
t1ma3ezdlgkygtgyimlkf3v3s	3930307	Y	Y10	Y10T	Y10T29/49004	additional	2
i52rhye4m4fi3k9xpxjjefcac	3930307	Y	Y10	Y10T	Y10T29/53022	additional	3
fzritju4nlkd2sdjrcxg8ugxr	3930307	Y	Y10	Y10T	Y10T29/5303	additional	4
xkdv29if0ab6s2i2e6prdtamr	3930307	Y	Y10	Y10T	Y10T29/53243	additional	5
tpn3xr4ntskstnl9wc1uwu7dd	3930308	H	H01	H01R	H01R12/7082	inventional	0
r0ycoeca4wah0mo48s4q4uzf6	3930308	H	H01	H01R	H01R12/79	inventional	1
r3ihk0im0vqkt8kyy1k6nj17e	3930308	H	H01	H01R	H01R13/33	inventional	2
3akmsd7prql6s9ao0rbkx7xag	3930308	Y	Y10	Y10T	Y10T29/49213	additional	3
c8j22p8bktt42azgyjvpsz4l5	3930309	B	B26	B26B	B26B1/046	inventional	0
67uq1wn6rp0advvp00igg2sff	3930309	B	B26	B26B	B26B1/048	inventional	1
96b7f61edlukxjsertduerlu1	3930310	B	B23	B23D	B23D59/02	inventional	0
zclp83ne859pq4x2pl7mvl0ev	3930310	B	B27	B27B	B27B5/14	inventional	1
zsgwc6i7u1l7d72h9ssps4u58	3930311	A	A61	A61C	A61C7/141	inventional	0
khrhdznw6mv3wstgdr8gc6vpy	3930311	A	A61	A61C	A61C7/16	additional	1
x89rnb1quhyjaah5zgiupfrxr	3930312	A	A61	A61C	A61C11/02	inventional	0
fso7jzg0wawqwa692c8kgu0ly	3930313	B	B43	B43L	B43L13/02	inventional	0
4o0m5xtzefh9v6j4so2wcf4in	3930314	B	B43	B43L	B43L13/04	inventional	0
6ke7ybj08zcpygrsjzrxx9lpe	3930315	E	E04	E04F	E04F21/003	inventional	0
ucvdkdmdd3fdk2w3dbqf0od9j	3930315	B	B25	B25H	B25H7/00	inventional	1
knsanin08gpb5xrg8fwp3nra1	3930316	F	F41	F41G	F41G1/08	inventional	0
6r1qbjsieh22bq6amcaffatrm	3930316	F	F41	F41G	F41G1/17	inventional	1
682xz257erb5fj5rhji47xsif	3930317	G	G01	G01C	G01C25/005	inventional	0
zcyfzjkpqb6ijs315ln2nobt6	3930317	G	G01	G01C	G01C19/02	inventional	1
ul3os0bva2t2q3cw626s37xsy	3930318	B	B41	B41F	B41F23/0409	inventional	0
lbzhlooz7n97pfgagcc9grj34	3930319	D	D21	D21F	D21F5/18	inventional	0
fkvfc19chgzpm7lov3prju2w5	3930319	D	D21	D21F	D21F5/042	inventional	1
87lpmngcc6wv81joac3rb1z1c	3930319	F	F26	F26B	F26B13/145	inventional	2
hb5tk3gt50d30a73fjpmaovcr	3930319	F	F26	F26B	F26B21/004	inventional	3
9djbv4h4forr2si72ifm7358y	3930320	A	A45	A45D	A45D29/18	inventional	0
d7aqf530d3dk0lrntrboiel5n	3930321	G	G09	G09B	G09B3/06	inventional	0
v53k34n0qcre4g0zzx53qnspd	3930322	A	A43	A43B	A43B3/108	inventional	0
ppydqwtymowcg9ay3o1s4k9tp	3930323	E	E02	E02F	E02F3/655	inventional	0
b2epj45l6sks82bstwoms3rst	3930323	E	E02	E02F	E02F3/6454	inventional	1
z3e2aw7gv6osb50wxby9htn97	3930323	F	F16	F16H	F16H2007/0874	additional	2
ib8wp8unodt51dlz9rt0s4utq	3930324	E	E02	E02F	E02F3/8825	inventional	0
icb3rcmgoh0b3rn70si0wujzs	3930324	E	E02	E02F	E02F3/905	inventional	1
15ms0a6xce8coandbyxrdfv5p	3930324	E	E02	E02F	E02F3/907	inventional	2
it6d6cg8jl0ugrtth2i0pog2e	3930324	E	E02	E02F	E02F3/9231	inventional	3
kce57ffwz045803olfkwpm5f1	3930324	E	E02	E02F	E02F7/06	inventional	4
ycriibiq1z9tjkvxaut1fju0d	3930324	E	E02	E02F	E02F9/24	inventional	5
psjhr8h79q6e9apqsvbglonod	3930325	D	D06	D06F	D06F75/38	inventional	0
08lu3pq2b5lp4blx8zfmo011d	3930325	D	D06	D06F	D06F75/18	inventional	1
k93pttk6z45q4p73za3ib6hws	3930326	G	G09	G09D	G09D3/06	inventional	0
arwfxp1x69afudct3l45wo3q7	3930327	G	G09	G09F	G09F7/08	inventional	0
k3bjeunp0ge3jcklkz7jqk03r	3930328	A	A01	A01M	A01M31/06	inventional	0
op3qbmm9ehdeh999q02w28zvq	3930329	A	A01	A01K	A01K97/04	inventional	0
bebte7kc7xuu2xa3d88luoyz8	3930330	A	A01	A01K	A01K91/08	inventional	0
nh2xf1b7u5plrshxe9g0g55wj	3930330	Y	Y10	Y10T	Y10T24/3982	additional	1
yaax1qi60fz8uft6thlqx0x6o	3930331	A	A63	A63H	A63H33/00	inventional	0
0gsr0f6qw7unvbyygn0sbi3fx	3930331	A	A63	A63H	A63H3/02	inventional	1
ij5edpc2yd0tdvuujm084sqlc	3930332	A	A63	A63H	A63H27/12	inventional	0
0i44um546ttonivekwk8pq7xv	3930333	A	A63	A63H	A63H18/14	inventional	0
gzy7u3pc8pavy5jaxnlr0hemv	3930333	A	A63	A63H	A63H21/02	inventional	1
8ognl8oy37icgajogderc27zb	3930334	A	A01	A01G	A01G9/02	inventional	0
f5wir3mlltzhdc6nzs9rh78y7	3930334	A	A01	A01G	A01G31/06	inventional	1
ji7zy2krkp6657j0ijw6hcbgk	3930334	A	A47	A47G	A47G7/047	inventional	2
88i5d74ez28oco6xhfbpw7365	3930334	B	B05	B05B	B05B17/08	inventional	3
